Workbook MD5: 0cb93a5f63410c2533f596532a090037
Lengths in mm, confirmed by the investigator on 2026-09-18.
R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=French_France.utf8  LC_CTYPE=French_France.utf8   
[3] LC_MONETARY=French_France.utf8 LC_NUMERIC=C                  
[5] LC_TIME=French_France.utf8    

time zone: Europe/Paris
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] brms_2.23.0     Rcpp_1.1.1      ggiraph_0.9.6   readxl_1.4.5   
 [5] lubridate_1.9.5 forcats_1.0.1   stringr_1.6.0   dplyr_1.2.0    
 [9] purrr_1.2.1     readr_2.2.0     tidyr_1.3.2     tibble_3.3.1   
[13] ggplot2_4.0.2   tidyverse_2.0.0

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        farver_2.1.2            loo_2.10.1             
 [4] S7_0.2.1                fastmap_1.2.0           tensorA_0.36.2.1       
 [7] fontquiver_0.2.1        digest_0.6.39           timechange_0.4.0       
[10] estimability_2.0.0      lifecycle_1.0.5         StanHeaders_2.32.10    
[13] magrittr_2.0.4          posterior_1.7.0         compiler_4.5.0         
[16] rlang_1.1.7             tools_4.5.0             yaml_2.3.12            
[19] knitr_1.51              bridgesampling_1.2-1    htmlwidgets_1.6.4      
[22] curl_7.0.0              pkgbuild_1.4.8          plyr_1.8.9             
[25] RColorBrewer_1.1-3      abind_1.4-8             withr_3.0.2            
[28] grid_4.5.0              stats4_4.5.0            gdtools_0.5.0          
[31] xtable_1.8-8            inline_0.3.21           emmeans_2.0.4          
[34] scales_1.4.0            MASS_7.3-65             cli_3.6.5              
[37] mvtnorm_1.4-2           rmarkdown_2.31          generics_0.1.4         
[40] otel_0.2.0              RcppParallel_6.2.1      rstudioapi_0.18.0      
[43] reshape2_1.4.5          tzdb_0.5.0              rstan_2.32.7           
[46] bayesplot_1.16.0        parallel_4.5.0          cellranger_1.1.0       
[49] matrixStats_1.5.0       vctrs_0.7.2             V8_8.0.1               
[52] Matrix_1.7-4            jsonlite_2.0.0          fontBitstreamVera_0.1.1
[55] hms_1.1.4               systemfonts_1.3.2       glue_1.8.0             
[58] codetools_0.2-20        distributional_0.9.0    stringi_1.8.7          
[61] gtable_0.3.6            QuickJSR_1.11.0         pillar_1.11.1          
[64] htmltools_0.5.9         Brobdingnag_1.3-1       R6_2.6.1               
[67] evaluate_1.0.5          lattice_0.22-7          backports_1.5.0        
[70] fontLiberation_0.1.0    rstantools_2.7.1        gridExtra_2.3.1        
[73] coda_0.19-4.1           nlme_3.1-168            checkmate_2.3.4        
[76] xfun_0.57               pkgconfig_2.0.3        
